City,Date,AQI,PM2.5,PM10,NO2,SO2,CO,O3,Year,Month
Bangalore,10/05/2024,54,29.7,58.32,44.82,61.56,0.57,51.3,2024,5
Bangalore,10/06/2024,56,30.8,60.48,46.48,63.84,0.59,53.2,2024,6
Bangalore,10/07/2024,100,55,108,83,114,1.05,95,2024,7
Bangalore,10/08/2024,69,37.95,74.52,57.27,78.66,0.72,65.55,2024,8
Bangalore,10/09/2024,65,35.75,70.2,53.95,74.1,0.68,61.75,2024,9
Bangalore,10/10/2024,60,33,64.8,49.8,68.4,0.63,57,2024,10
Bangalore,10/11/2024,55,30.25,59.4,45.65,62.7,0.58,52.25,2024,11
Bangalore,10/12/2024,53,29.15,57.24,43.99,60.42,0.56,50.35,2024,12
Bangalore,11/01/2024,135,74.25,145.8,112.05,153.9,1.42,128.25,2024,1
Bangalore,11/02/2024,122,67.1,131.76,101.26,139.08,1.28,115.9,2024,2
Bangalore,11/03/2024,75,41.25,81,62.25,85.5,0.79,71.25,2024,3
Bangalore,11/04/2024,69,37.95,74.52,57.27,78.66,0.72,65.55,2024,4
Bangalore,11/05/2024,71,39.05,76.68,58.93,80.94,0.75,67.45,2024,5
Bangalore,11/06/2024,110,60.5,118.8,91.3,125.4,1.16,104.5,2024,6
Bangalore,11/07/2024,101,55.55,109.08,83.83,115.14,1.06,95.95,2024,7
Bangalore,11/08/2024,68,37.4,73.44,56.44,77.52,0.71,64.6,2024,8
Bangalore,11/09/2024,62,34.1,66.96,51.46,70.68,0.65,58.9,2024,9
Bangalore,11/10/2024,72,39.6,77.76,59.76,82.08,0.76,68.4,2024,10
Bangalore,11/11/2024,85,46.75,91.8,70.55,96.9,0.89,80.75,2024,11
Bangalore,11/12/2024,99,54.45,106.92,82.17,112.86,1.04,94.05,2024,12
Bangalore,12/01/2024,59,32.45,63.72,48.97,67.26,0.62,56.05,2024,1
Bangalore,12/02/2024,53,29.15,57.24,43.99,60.42,0.56,50.35,2024,2
Bangalore,12/03/2024,50,27.5,54,41.5,57,0.53,47.5,2024,3
Bangalore,12/04/2024,54,29.7,58.32,44.82,61.56,0.57,51.3,2024,4
Bangalore,12/05/2024,60,33,64.8,49.8,68.4,0.63,57,2024,5
Bangalore,12/06/2024,66,36.3,71.28,54.78,75.24,0.69,62.7,2024,6
Bangalore,12/07/2024,76,41.8,82.08,63.08,86.64,0.8,72.2,2024,7
Bangalore,12/08/2024,58,31.9,62.64,48.14,66.12,0.61,55.1,2024,8
Bangalore,12/09/2024,66,36.3,71.28,54.78,75.24,0.69,62.7,2024,9
Bangalore,12/10/2024,93,51.15,100.44,77.19,106.02,0.98,88.35,2024,10
Bangalore,12/11/2024,90,49.5,97.2,74.7,102.6,0.95,85.5,2024,11
Bangalore,12/12/2024,86,47.3,92.88,71.38,98.04,0.9,81.7,2024,12
